,,,,,,,,,,,,
,Genotype ,Replication ,AVB,BW,NOB,BD,BL,TSS,Acidity,Compactness ,BunLength,Bunwidth 
,Aledo,R1,113.68,397.60,61.50,21.00,23.00,19.80,0.82,5.43,16.80,12.40
,,R2,113.64,400.80,56.00,20.00,24.00,18.00,0.68,5.61,15.70,11.80
,,R3,145.70,416.16,56.33,23.00,24.00,16.47,0.50,5.64,14.83,13.77
,Arka Hans,R1,390.70,118.50,70.00,14.50,15.50,21.70,0.37,4.79,14.70,2.80
,,R2,398.60,122.50,61.80,14.50,17.50,21.35,0.45,4.10,12.80,3.50
,,R3,404.83,125.50,56.00,16.30,17.60,20.70,0.49,4.19,13.60,4.80
,Banquie Abyad,R1,425.60,200.15,48.40,21.00,23.00,17.60,0.61,3.59,19.00,5.90
,,R2,432.20,255.35,54.59,20.00,23.00,16.15,0.72,3.89,23.40,6.80
,,R3,460.28,234.50,61.00,22.00,22.00,17.20,0.50,3.01,22.10,7.40
,Benzuiho,R1,336.00,288.90,70.00,21.00,25.00,19.00,0.67,3.34,12.50,9.40
,,R2,342.99,301.40,71.00,17.00,23.00,18.00,0.57,3.78,13.80,9.97
,,R3,365.50,317.11,74.00,17.33,21.00,20.97,0.47,3.67,13.00,11.60
,Black Muscat,R1,85.60,189.87,50.50,13.50,16.50,18.00,0.74,5.44,7.90,5.80
,,R2,96.32,192.30,42.00,16.00,20.00,19.80,0.81,5.12,9.10,6.77
,,R3,98.67,200.60,47.33,17.67,20.00,17.47,0.65,5.42,10.00,7.30
,Cardinal,R1,532.40,228.70,98.70,19.00,21.50,17.40,0.77,2.62,17.40,7.80
,,R2,343.00,230.70,116.00,17.80,20.90,15.00,0.64,2.87,14.70,8.63
,,R3,359.02,234.90,111.00,18.30,22.00,15.97,0.42,2.01,15.53,9.50
,Coarna alba X TS,R1,177.88,74.15,89.70,16.00,16.50,20.80,0.42,6.04,10.10,3.80
,,R2,191.93,85.60,84.46,14.00,15.50,21.15,0.58,6.14,12.70,4.20
,,R3,204.50,93.22,80.70,15.70,18.30,22.40,0.74,6.78,10.70,5.60
,Convent large black,R1,214.60,158.05,36.70,18.00,18..9,21.60,0.48,6.55,10.30,7.90
,,R2,235.60,163.24,40.28,16.00,17.50,20.80,0.51,6.12,12.80,8.50
,,R3,201.80,164.00,30.00,19.00,19.50,22.00,0.57,6.13,12.50,9.80
,Crimson Sless (T.C.),R1,498.70,103.20,66.50,14.50,18.50,22.00,0.61,2.93,16.80,8.60
,,R2,512.30,118.00,69.80,14.00,19.00,23.00,0.57,2.24,15.60,9.00
,,R3,529.50,128.07,71.50,14.70,19.40,21.60,0.50,2.51,14.80,10.70
,2A-Clone,R1,161.20,56.28,147.60,13.00,15.00,18.70,0.92,12.48,11.60,7.30
,,R2,173.73,65.00,150.00,11.00,14.00,21.70,0.89,12.78,13.80,8.30
,,R3,185.17,75.00,150.00,13.00,15.00,18.87,0.88,12.45,12.40,9.30
,E-21,R1,83.55,87.30,44.00,13.00,15.00,18.90,0.53,3.14,8.60,3.70
,,R2,85.41,95.26,44.72,13.00,15.00,16.10,0.67,3.19,9.70,4.80
,,R3,91.38,98.57,46.33,17.30,17.80,17.83,0.78,3.78,8.20,5.20
,Arki-2,R1,103.47,80.70,49.50,14.50,20.00,16.70,0.72,2.81,8.30,3.90
,,R2,131.45,91.52,55.12,14.50,20.00,17.45,0.67,2.12,7.80,5.10
,,R3,145.70,94.35,59.00,16.00,20.10,18.50,0.72,2.78,6.50,4.50
,Goethe,R1,192.70,108.00,49.00,14.50,16.00,19.60,0.49,4.04,8.70,1.90
,,R2,196.90,117.13,48.83,14.50,16.00,20.30,0.61,4.32,9.90,2.30
,,R3,214.83,121.30,53.70,17.70,19.80,19.10,0.50,4.87,9.20,3.40
,Gulabi,R1,201.90,118.05,102.30,14.50,15.50,17.95,0.53,3.15,15.40,6.30
,,R2,227.57,126.87,106.00,16.00,17.00,16.00,0.42,3.46,13.90,7.53
,,R3,249.33,131.40,102.67,16.00,18.50,18.13,0.54,3.67,16.10,8.50
,Gold,R1,352.10,140.80,80.70,16.00,20.90,19.50,0.56,2.67,21.20,12.10
,,R2,361.33,149.00,88.00,16.00,19.00,18.00,0.73,2.31,18.70,10.90
,,R3,373.36,158.10,87.67,16.00,19.07,19.07,0.66,2.98,18.97,12.97
,Julesky Muscat,R1,258.00,161.20,76.80,19.50,20.80,15.80,0.70,3.12,17.30,7.80
,,R2,279.50,170.35,72.00,18.00,19.00,17.00,0.68,3.98,15.80,8.77
,,R3,295.01,178.00,71.00,16.33,19.00,17.00,0.59,3.68,16.10,9.00
,Italian Eliquena,R1,265.70,169.75,80.60,16.00,19.50,21.00,0.74,4.36,14.80,7.40
,,R2,275.60,173.20,86.00,16.00,21.00,22.00,0.59,4.56,16.80,8.70
,,R3,289.33,178.90,85.67,18.00,21.00,20.70,0.51,4.78,15.93,6.80
,Kali Sahebi,R1,328.00,258.70,65.70,17.00,20.50,20.00,0.59,3.38,11.90,7.40
,,R2,348.78,265.00,61.00,14.00,19.00,22.00,0.68,3.45,14.60,7.60
,,R3,358.30,272.15,62.67,16.00,19.00,21.00,0.75,3.79,11.43,8.10
,Khalili,R1,230.80,201.30,60.50,14.00,18.00,17.90,0.81,2.86,7.80,2.80
,,R2,256.52,208.32,59.85,18.00,18.50,16.40,0.69,2.98,9.10,3.50
,,R3,258.40,210.00,62.70,14.50,17.20,18.40,0.77,2.23,8.30,4.60
,Kishmish belly,R1,342.10,71.55,95.40,12.50,15.50,24.90,0.50,4.58,16.50,9.00
,,R2,301.60,77.00,91.00,13.00,12.00,25.00,0.58,4.23,15.60,9.70
,,R3,312.60,76.00,90.50,14.30,15.80,23.80,0.50,4.89,14.80,10.50
,Kishmish Chernyi,R1,256.70,63.50,94.50,13.50,15.50,17.70,0.61,9.19,13.50,8.80
,,R2,240.80,58.00,96.70,13.00,14.00,19.80,0.59,9.46,15.30,9.80
,,R3,241.50,60.80,98.53,15.00,17.00,18.67,0.51,9.80,14.70,10.50
,Kishmish Luchistyi,R1,198.70,88.70,60.90,14.00,18.50,17.20,0.44,5.79,16.50,8.70
,,R2,206.10,93.60,56.70,13.00,19.80,18.90,0.51,5.42,18.30,9.00
,,R3,237.50,100.00,52.50,14.00,17.00,19.40,0.60,5.67,15.60,9.80
,Kishmish Maldoski,R1,217.79,150.80,90.00,17.00,20.50,19.30,0.75,6.11,15.40,11.20
,,R2,225.23,159.00,84.00,17.00,20.00,20.00,0.64,6.89,17.80,12.30
,,R3,230.80,143.50,82.83,16.00,20.20,18.20,0.50,6.31,15.20,10.80
,Kishmish Red,R1,278.90,110.40,109.50,13.00,15.00,24.90,0.57,3.76,13.90,8.70
,,R2,300.80,108.70,152.00,12.00,18.00,25.00,0.73,3.43,15.70,10.50
,,R3,380.83,112.70,132.40,13.00,17.50,23.30,0.50,3.32,14.80,9.00
,Malaga,R1,85.33,158.70,40.20,14.50,17.50,20.50,0.67,4.00,8.40,3.10
,,R2,93.91,169.00,45.00,11.00,16.00,21.00,0.78,4.67,7.60,3.90
,,R3,102.20,179.87,49.00,17.33,16.80,18.97,0.70,4.35,8.97,4.30
,Manik Chaman,R1,121.28,53.60,76.50,11.50,14.00,20.80,0.66,7.22,18.20,10.60
,,R2,136.70,57.00,79.00,10.00,14.00,22.80,0.74,7.65,16.80,11.73
,,R3,158.00,58.99,78.33,12.67,18.00,21.80,0.66,7.46,17.67,12.40
, Motia,R1,289.00,110.70,73.00,15.50,15.50,20.60,0.57,4.75,12.40,5.10
,,R2,295.10,113.80,72.45,14.50,16.50,22.30,0.64,4.41,14.90,6.30
,,R3,226.83,119.87,78.90,14.60,17.00,21.50,0.50,4.91,13.40,5.30
,Muscat of Alexandria,R1,257.37,197.80,43.70,16.50,18.20,17.10,0.90,3.86,17.80,8.80
,,R2,254.80,208.00,47.00,15.00,17.00,19.00,0.76,3.62,19.00,9.10
,,R3,282.67,216.11,49.67,16.00,17.20,16.53,0.65,3.48,16.00,9.57
,Omania Blanc,R1,132.10,106.50,74.50,13.50,14.50,24.10,0.77,4.77,9.90,6.80
,,R2,158.90,110.50,68.90,16.00,18.00,22.70,0.61,4.93,12.50,8.10
,,R3,172.83,112.75,78.90,16.00,16.90,22.00,0.52,4.21,10.90,7.20
,Pearl of Csaba,R1,278.60,97.80,75.60,14.50,17.50,24.50,0.74,5.40,17.20,5.90
,,R2,286.50,101.60,78.52,14.50,17.50,24.95,0.68,5.12,16.60,6.80
,,R3,296.83,106.70,79.00,15.70,19.00,23.00,0.40,5.66,18.70,7.40
,Pierce,R1,283.30,141.30,51.50,18.50,19.50,21.40,0.54,5.01,12.50,2.50
,,R2,297.30,150.60,45.76,13.50,14.50,22.25,0.61,5.78,11.80,3.70
,,R3,303.50,154.20,48.70,16.60,19.10,20.20,0.48,5.46,10.10,4.80
,Queen of Vineyard,R1,318.70,94.50,41.30,15.50,17.50,17.25,0.45,6.29,13.50,4.80
,,R2,322.40,109.20,48.90,14.00,15.50,16.00,0.55,6.23,12.60,5.40
,,R3,342.20,108.67,45.00,14.20,15.30,18.70,0.62,6.67,11.70,6.70
,Ribier,R1,307.28,60.10,70.30,18.50,20.50,16.10,0.84,2.53,14.50,7.80
,,R2,331.40,67.50,73.00,17.00,19.00,17.80,0.71,2.78,16.80,8.00
,,R3,352.67,73.15,74.00,19.70,19.00,15.97,0.62,2.63,15.90,9.40
,Sekerie,R1,100.00,219.70,85.60,16.00,21.50,19.90,0.81,3.35,22.40,9.30
,,R2,105.30,224.50,89.00,19.00,22.00,21.00,0.67,3.12,19.40,10.00
,,R3,109.60,231.50,81.83,19.20,23.00,20.60,0.52,3.56,20.10,11.20
,TAS (White Seedless),R1,234.50,201.30,86.50,18.50,24.50,19.40,0.73,7.68,18.50,9.70
,,R2,245.60,217.50,87.00,16.00,20.00,18.40,0.80,7.21,19.40,10.63
,,R3,261.53,215.99,88.33,16.67,22.60,17.97,0.66,7.91,17.17,11.20
,Tigvosa,R1,387.60,63.20,78.00,12.50,14.00,18.00,0.84,7.17,10.30,7.90
,,R2,409.70,65.48,86.10,11.00,13.50,19.00,0.73,7.86,9.40,6.50
,,R3,432.83,72.40,68.00,13.70,14.00,18.00,0.62,7.12,8.10,6.10
,Victory,R1,208.61,158.90,92.50,15.50,17.50,18.30,0.65,4.81,17.50,4.80
,,R2,220.54,163.46,66.95,16.00,17.50,17.30,0.87,4.71,15.20,5.10
,,R3,241.15,164.93,150.80,17.90,17.80,17.60,0.77,4.32,16.80,6.50
,Golden Queen,R1,211.30,172.00,45.60,17.00,18.90,22.45,0.67,4.14,13.90,8.90
,,R2,229.98,173.90,47.00,16.00,17.00,25.00,0.61,4.67,14.10,9.27
,,R3,233.30,182.00,47.30,16.30,16.90,23.60,0.50,4.58,14.80,10.40
,Alden,R1,254.30,185.08,50.30,16.90,19.00,18.20,0.78,8.80,14.60,9.70
,,R2,261.30,186.45,57.00,14.00,17.00,19.80,0.67,8.12,15.70,8.80
,,R3,273.00,176.80,57.00,15.67,17.00,17.97,0.70,8.42,12.17,10.27
,Barbarossa,R1,130.80,57.20,49.50,11.50,13.00,23.10,0.42,4.22,7.10,4.90
,,R2,148.70,61.62,45.60,14.00,16.00,21.45,0.51,4.31,11.50,6.20
,,R3,160.60,57.50,34.00,11.30,15.10,24.20,0.61,4.98,9.20,5.20
,Black Damas Rose,R1,256.80,173.57,40.90,18.50,17.90,17.80,0.76,5.26,14.50,6.70
,,R2,264.00,174.83,49.35,18.50,19.50,20.75,0.81,5.64,12.80,7.80
,,R3,299.20,182.85,38.00,16.70,18.00,19.40,0.58,5.67,16.80,8.10
,Country Bangalore,R1,234.33,157.50,74.30,17.50,19.00,21.30,0.78,6.67,8.90,7.60
,,R2,256.70,165.70,78.75,16.00,17.00,22.40,0.67,6.83,10.80,6.90
,,R3,291.60,206.80,80.67,15.20,17.50,23.33,0.71,6.12,9.60,8.30
,E19/4 B’lore blue X Chardonnay,R1,142.33,160.70,56.80,15.80,19.00,23.10,0.65,3.43,13.80,5.80
,,R2,158.70,175.79,58.00,16.00,19.00,22.60,0.78,3.23,14.70,6.90
,,R3,175.62,170.41,57.67,16.67,21.00,20.97,0.72,3.78,13.33,7.80
,E5-20 (AES X BC),R1,198.47,194.85,72.30,17.50,21.50,20.85,0.65,4.35,11.70,4.90
,,R2,204.00,207.00,74.00,19.00,21.00,19.80,0.56,4.15,10.00,5.73
,,R3,220.33,226.10,74.67,19.67,21.13,19.00,0.48,4.87,12.20,6.40
,Arka Chitra,R1,301.30,221.50,90.80,18.50,22.00,16.60,0.96,2.37,16.90,8.70
,,R2,321.35,243.80,92.22,20.00,21.00,17.80,0.81,2.89,17.60,9.90
,,R3,329.17,247.84,91.33,17.80,20.80,16.43,0.47,3.12,18.40,9.20
,E7/22 (AES X Convent large black),R1,323.40,290.80,65.80,18.50,24.50,23.85,0.73,2.80,13.80,11.20
,,R2,357.38,298.70,71.00,18.00,23.00,21.00,0.63,2.31,15.70,10.70
,,R3,373.67,303.40,67.67,17.67,22.33,22.60,0.56,2.89,14.10,11.83
,Katta,R1,293.77,127.00,125.60,15.50,17.00,19.00,0.57,9.73,14.90,10.80
,,R2,313.00,140.90,126.00,14.00,14.00,16.00,0.41,9.10,16.80,11.43
,,R3,336.63,159.20,127.00,16.70,15.00,18.00,0.44,9.46,15.83,12.40
,Katta Kurghan,R1,294.70,110.60,82.50,22.00,16.50,22.40,0.82,6.03,6.70,10.50
,,R2,299.78,117.00,83.00,21.00,15.00,20.00,0.76,7.01,9.10,11.30
,,R3,320.30,120.80,84.00,23.33,14.13,21.30,0.62,6.75,10.70,10.90
,E29/3 (BC XTS),R1,223.10,106.40,130.50,12.00,13.50,22.90,0.70,6.87,18.70,12.70
,,R2,234.50,110.80,141.11,12.50,16.00,21.35,0.61,6.23,16.50,13.30
,,R3,242.50,115.50,150.80,14.40,17.10,20.80,0.53,6.79,17.00,14.20
,Beauty Seedless,R1,389.70,41.30,77.80,14.50,17.50,19.55,0.61,7.50,15.90,7..8
,,R2,399.70,47.00,78.80,11.00,14.00,20.50,0.56,7.14,16.50,8.90
,,R3,410.00,60.70,80.40,11.30,16.60,21.00,0.48,7.78,15.30,9.70
,Arka Soma,R1,311.21,160.35,62.00,17.00,17.50,19.80,0.66,3.39,14.70,3.80
,,R2,320.95,174.50,60.80,18.00,14.00,20.02,0.58,3.12,13.90,4.10
,,R3,347.80,184.83,59.00,18.80,11.60,20.20,0.60,3.82,13.30,5.30
,Athens,R1,502.30,130.80,50.90,13.50,18.00,17.80,0.71,5.83,10.80,7.30
,,R2,526.70,136.05,59.70,16.50,18.50,21.60,0.54,5.34,12.40,8.10
,,R3,536.17,137.83,53.00,16.70,21.30,20.80,0.63,5.46,11.30,9.20
,Hussain Black Kabuli1,R1,78.51,179.20,30.80,13.50,21.50,19.80,0.78,3.26,13.80,3.70
,,R2,84.94,185.33,27.04,15.00,21.50,20.02,0.69,3.45,14.80,4.10
,,R3,96.70,189.07,27.67,13.50,20.70,20.20,0.86,3.98,13.90,4.90
,Pusa Navrang,R1,243.60,52.50,80.40,11.00,16.00,20.20,0.65,6.14,12.40,5.80
,,R2,251.30,55.00,77.25,13.50,16.00,21.00,0.72,6.01,11.60,6.70
,,R3,262.83,61.50,70.60,13.00,14.67,22.30,0.58,6.89,10.40,7.20
,Jahfari (labrusca),R1,72.10,95.55,35.40,15.50,14.00,17.30,0.38,5.98,7.60,5.40
,,R2,83.89,93.98,27.30,15.50,16.50,16.10,0.54,5.13,9.10,6.50
,,R3,91.35,98.50,30.67,16.40,13.00,18.67,0.79,5.46,6.90,4.70
,Italia,R1,254.00,160.70,60.80,17.80,19.00,18.40,0.87,4.82,15.20,7.00
,,R2,286.88,163.40,63.00,19.00,17.50,18.10,0.69,4.13,18.30,7.87
,,R3,297.60,171.87,65.67,20.00,19.80,18.73,0.77,4.65,15.27,8.70
,Leh 12,R1,280.10,167.80,120.80,15.00,18.00,19.60,0.86,2.59,17.40,10.40
,,R2,295.40,177.16,128.75,15.00,18.00,18.10,0.72,2.68,20.40,11.40
,,R3,302.90,181.87,126.33,16.80,14.80,17.93,0.83,2.79,21.30,12.30
,Blush Seedless,R1,387.60,122.05,92.40,17.00,19.50,18.60,0.67,8.98,18.50,7.80
,,R2,398.70,116.00,94.00,16.00,20.00,16.00,0.53,8.69,17.80,8.30
,,R3,432.50,130.80,97.17,18.80,21.40,19.00,0.49,8.24,16.40,9.20
