,,,,,,,,,,,,,,,,,,,,,
,(Gulabi X B’lore Purple),R1,0.361,9,40,106,532.60,94.30,80.50,18.50,19.00,17.90,0.64,5.55,67.30,9.80,7.80,35.00,130.00,4.65,2.0
,,R2,0.321,9,38,105,556.70,106.70,79.04,15.50,17.00,19.00,0.56,5.98,61.30,11.30,6.10,32.10,127.00,4.03,2.0
,,R3,0.301,9,37,104,586.73,113.40,71.30,16.70,18.70,18.70,0.49,5.12,54.30,10.20,6.60,31.70,124.00,3.93,2.0
,Arka Kanchan,R1,0.635,9,38,110,246.45,180.90,68.50,17.00,17.90,17.20,0.51,2.74,63.67,16.90,9.30,21.00,124.00,9.87,2.0
,,R2,0.612,10,35,107,249.90,189.40,74.00,14.00,16.00,14.00,0.64,2.12,68.90,18.20,9.97,20.50,121.00,9.35,1.0
,,R3,0.623,11,36,105,246.67,198.99,74.67,15.67,16.00,16.47,0.54,2.03,45.60,16.37,11.40,21.40,119.00,8.81,2.0
,Vermentno,R1,0.098,10,38,100,107.58,91.50,74.50,16.50,18.00,21.60,0.60,5.22,61.20,12.40,8.00,20.00,120.00,5.23,1.0
,,R2,0.096,11,34,98,145.03,103.00,60.77,12.50,13.50,22.95,0.64,5.78,41.30,16.50,7.80,19.60,116.00,5.46,2.0
,,R3,0.088,10,36,99,157.87,106.00,62.70,14.80,15.10,20.90,0.70,4.89,52.70,14.20,8.80,19.10,113.00,5.12,1.0
,Viognier,R1,0.659,9,34,96,122.57,99.80,88.70,13.00,15.00,16.60,0.78,9.18,57.70,12.50,6.30,13.00,120.00,6.22,2.0
,,R2,0.647,10,32,94,129.49,105.00,92.40,16.50,12.30,16.90,0.87,9.91,46.50,10.80,5.80,12.90,115.00,6.34,2.0
,,R3,0.634,9,30,92,159.53,105.00,91.30,13.20,10.40,19.50,0.58,9.56,42.10,13.20,5.10,12.00,117.00,6.89,2.0
,Arka Chitra,R1,1.193,9,39,106,301.30,221.50,90.80,18.50,22.00,16.60,0.96,2.37,59.33,16.90,8.70,28.70,130.00,3.85,2.0
,,R2,1.089,10,34,102,321.35,243.80,92.22,20.00,21.00,17.80,0.81,2.89,50.80,17.60,9.90,26.30,127.00,3.51,1.0
,,R3,0.945,11,32,100,329.17,247.84,91.33,17.80,20.80,16.43,0.47,3.12,47.80,18.40,9.20,24.10,125.00,3.02,2.0
,Peru white,R1,0.982,9,38,106,367.80,171.10,75.00,17.50,19.50,23.60,0.63,3.56,51.20,18.30,3.60,26.00,130.00,5.01,2.0
,,R2,0.978,9,35,105,345.30,172.17,72.30,17.50,19.50,26.30,0.51,3.87,50.30,16.80,4.20,25.40,127.00,5.78,1.0
,,R3,0.892,10,33,103,301.70,194.88,77.60,17.50,19.00,24.50,0.50,5.24,43.50,17.70,5.80,23.30,129.00,5.35,2.0
,Waltham Cross,R1,1.996,10,41,100,247.50,193.80,60.50,16.50,22.00,16.75,1.09,5.39,65.78,13.40,8.80,30.70,126.00,5.31,2.0
,,R2,1.675,11,37,102,283.30,197.60,69.00,15.00,19.00,18.60,0.92,5.23,59.00,17.40,9.63,28.90,121.00,5.93,2.0
,,R3,1.782,12,35,96,291.00,210.89,69.33,17.00,19.47,19.97,0.81,5.25,53.60,16.17,10.30,27.30,124.00,4.89,2.0
,E12/2,R1,1.644,13,32,110,68.53,150.60,49.80,13.50,15.50,21.60,0.68,2.87,42.33,10.90,6.20,22.30,135.00,6.16,1.0
,,R2,1.452,10,30,107,69.00,155.60,52.00,12.00,14.00,22.50,0.55,2.12,41.30,12.70,4.80,20.80,129.00,6.34,1.0
,,R3,1.324,9,28,113,71.60,167.01,52.00,15.00,14.00,20.97,0.73,2.87,37.80,9.50,5.40,23.60,128.00,6.92,2.0
,Red prince,R1,2.01,14,38,106,120.90,100.38,57.00,14.50,18.50,19.80,0.73,3.48,67.50,14.30,5.40,30.00,131.00,6.03,2.0
,,R2,1.895,13,35,103,132.30,113.40,68.25,14.50,16.50,22.10,0.68,3.12,62.30,12.40,6.80,28.90,126.00,5.71,2.0
,,R3,1.934,12,32,109,144.57,125.85,60.80,13.30,17.70,21.20,0.60,3.70,56.70,11.80,7.50,28.40,123.00,5.90,1.0
,Maroo Seedless,R1,0.176,11,40,106,240.00,140.50,127.50,11.00,15.00,17.80,0.79,6.05,49.00,13.50,5.50,11.00,130.00,0.00,2.0
,,R2,0.099,10,38,104,251.48,149.35,123.60,15.00,15.40,20.70,0.71,6.78,45.70,11.30,6.40,10.30,127.00,0.00,1.0
,,R3,0.123,9,37,108,282.40,154.26,120.67,14.00,13.50,19.60,0.64,6.46,41.20,12.80,7.10,9.40,125.00,0.00,2.0
,E29/3 (BC XTS),R1,0.973,8,43,100,367.80,106.40,130.50,12.00,13.50,22.90,0.70,6.87,63.24,18.70,12.70,28.00,120.00,0.00,1.0
,,R2,0.893,9,41,98,340.50,110.80,141.11,12.50,13.00,21.35,0.61,6.23,56.70,16.50,13.30,27.30,116.00,0.00,2.0
,,R3,0.812,8,38,102,358.80,115.50,150.80,14.40,17.10,20.80,0.53,6.79,51.40,17.00,14.20,26.10,113.00,0.00,1.0
,E4/15 IIHR Hybrid,R1,1.455,8,35,106,345.60,165.40,78.60,20.50,20.90,19.30,0.69,4.14,67.80,9.40,11.60,27.80,125.00,4.57,2.0
,,R2,1.32,9,33,104,358.90,171.60,70.72,20.50,22.00,16.30,0.72,4.45,61.40,7.40,12.10,25.80,121.00,4.13,2.0
,,R3,1.238,10,32,108,370.41,174.50,73.33,22.20,17.50,17.00,0.83,4.87,68.90,6.90,12.90,26.10,118.00,4.95,2.0
,Manjari Medika,R1,0.567,12,28,102,342.10,99.30,110.70,15.00,16.50,17.10,0.43,6.94,56.70,17.80,10.30,23.40,123.00,0.00,2.0
,,R2,0.531,11,29,105,367.10,116.17,107.00,15.00,15.50,19.70,0.58,6.75,63.50,15.80,11.00,20.80,120.00,0.00,1.0
,,R3,0.521,10,30,107,358.90,123.05,115.00,15.60,17.60,20.00,0.53,6.13,65.70,16.00,12.40,21.60,117.00,0.00,1.0
,Beauty Seedless,R1,0.516,8,41,90,389.70,41.30,77.80,14.50,17.50,19.55,0.61,7.50,71.23,15.90,7..8,30.00,120.00,0.00,1.0
,,R2,0.478,8,37,88,399.70,47.00,78.80,11.00,14.00,20.50,0.56,7.14,67.80,16.50,8.90,28.90,117.00,0.00,2.0
,,R3,0.492,9,34,95,410.00,60.70,80.40,11.30,11.60,21.00,0.48,7.78,63.20,15.30,9.70,27.30,122.00,0.00,1.0
,Arka Soma,R1,0.458,9,37,110,511.21,160.35,62.00,17.00,18.00,19.80,0.66,3.39,56.70,14.70,3.80,26.00,135.00,5.67,2.0
,,R2,0.412,9,35,104,520.95,174.50,60.80,18.00,18.50,20.02,0.58,3.12,51.40,13.90,4.10,24.70,131.00,5.12,2.0
,,R3,0.398,8,33,102,547.83,184.83,59.00,18.80,21.30,20.20,0.60,3.82,53.80,13.30,5.30,25.10,128.00,5.01,2.0
,Arka Shyam,R1,1.109,9,32,104,211.40,90.45,63.50,13.50,15.00,20.80,0.46,4.05,71.23,16.90,6.30,27.00,126.00,6.83,2.0
,,R2,1.021,10,29,100,245.30,85.49,82.40,13.50,15.00,21.60,0.66,5.12,68.90,18.10,7.10,26.10,123.00,6.12,2.0
,,R3,0.978,11,27,98,223.20,83.20,75.60,15.10,15.10,20.40,0.52,4.87,63.20,16.10,5.80,25.80,121.00,5.92,1.0
,Athens,R1,0.766,14,38,106,345.60,130.80,50.90,13.50,21.50,20.80,0.71,5.83,40.20,10.80,7.30,24.00,126.00,5.78,2.0
,,R2,0.745,13,36,103,367.30,136.05,59.70,16.50,21.50,21.60,0.54,5.34,36.70,12.40,8.10,23.10,121.00,5.12,2.0
,,R3,0.723,10,34,100,355.10,137.83,53.00,16.70,18.70,20.80,0.63,5.46,32.10,11.30,9.20,22.80,119.00,5.93,1.0
,Trebbiano,R1,0.436,16,41,100,389.10,65.40,158.00,9.50,12.50,19.80,0.48,3.97,52.30,14.90,6.80,17.00,128.00,7.86,2.0
,,R2,0.41,13,37,98,394.50,70.90,163.80,14.00,14.50,18.70,0.51,3.24,46.70,16.70,7.40,14.50,125.00,6.56,2.0
,,R3,0.378,11,38,95,375.40,76.80,165.00,14.70,15.50,16.63,0.57,3.54,41.00,15.60,8.30,16.80,121.00,5.23,1.0
,Gaeganega,R1,0.503,15,38,104,452.10,75.60,85.40,13.00,15.00,17.15,0.69,7.52,63.40,13.90,4.80,22.50,126.00,5.01,2.0
,,R2,0.527,12,35,100,461.30,79.04,100.88,16.00,16.50,16.00,0.73,7.26,56.80,15.60,5.00,21.90,128.00,4.78,2.0
,,R3,0.489,13,32,105,472.50,83.47,89.00,14.50,15.00,18.70,0.60,7.13,42.40,14.00,5.90,20.80,130.00,4.56,2.0
,Catawba,R1,0.954,12,38,104,75.40,90.90,56.20,14.00,15.80,23.50,0.69,5.14,59.30,10.50,5.30,20.30,126.00,6.89,2.0
,,R2,0.912,10,36,107,82.67,109.80,58.00,13.00,14.00,24.00,0.76,5.34,51.30,8.40,5.77,19.50,123.00,6.21,2.0
,,R3,0.945,9,33,101,87.62,116.00,59.33,14.00,14.00,21.00,0.67,5.67,48.90,9.63,6.30,17.90,126.00,5.95,3.0
,Charark-2,R1,0.818,9,37,100,231.40,87.90,90.50,14.50,15.50,22.60,0.96,4.53,41.40,16.00,9.00,18.00,130.00,6.71,3.0
,,R2,0.783,9,35,106,256.70,81.27,95.60,12.50,13.50,20.90,0.77,4.76,38.90,18.10,7.80,16.80,126.00,6.45,3.0
,,R3,0.745,7,31,98,241.30,82.17,102.00,14.50,16.30,23.20,0.57,5.12,32.50,15.10,8.20,16.30,124.00,6.89,2.0
,Charark-3,R1,0.232,11,36,100,278.50,70.20,110.80,14.50,14.50,21.75,0.36,5.46,53.40,12.40,7.60,22.00,130.00,6.91,2.0
,,R2,0.156,10,34,96,289.70,78.90,106.00,13.50,14.50,19.70,0.48,5.14,58.90,14.50,8.50,21.30,131.00,5.84,2.0
,,R3,0.201,9,30,106,298.80,83.17,117.00,13.80,14.53,19.80,0.61,5.87,40.90,13.90,9.10,20.40,120.00,6.21,2.0
,Rose  of Penn,R1,0.872,14,38,100,177.60,93.80,30.70,14.50,16.50,22.20,0.40,8.39,58.90,8.00,6.70,13.00,126.00,5.54,2.0
,,R2,0.812,12,30,103,187.90,99.22,34.32,14.50,16.50,21.20,0.54,8.21,50.40,7.90,5.40,12.60,123.00,5.01,3.0
,,R3,0.765,11,36,106,203.83,100.80,27.00,12.00,16.00,20.00,0.60,8.67,42.30,8.80,4.60,12.10,128.00,4.89,2.0
,Rose Ciotat,R1,0.918,14,38,106,102.45,108.75,48.50,17.00,19.00,17.60,0.64,3.57,58.70,9.60,5.80,3.00,130.00,8.21,3.0
,,R2,0.834,11,34,100,124.26,94.70,54.80,17.50,19.00,18.30,0.49,3.78,41.80,12.30,7.10,3.80,127.00,7.89,3.0
,,R3,0.812,13,32,98,136.30,99.00,68.70,17.80,17.90,18.20,0.58,2.98,38.90,10.40,6.40,4.50,125.00,8.56,3.0
,Cabernet Franc clone 312,R1,0.301,9,40,110,138.93,58.50,75.60,12.50,13.00,17.60,0.46,4.16,42.30,10.80,5.90,17.00,140.00,5.98,2.0
,,R2,0.234,10,37,106,119.84,61.70,80.25,14.00,12.60,19.30,0.56,4.65,36.50,12.10,6.70,16.30,131.00,6.45,2.0
,,R3,0.267,9,35,114,142.80,69.55,70.00,15.80,11.00,18.80,0.62,4.38,48.90,10.30,7.30,14.20,136.00,6.78,3.0
,Marquise,R1,0.582,14,34,100,155.95,107.15,65.70,14.50,16.00,19.10,0.63,5.66,51.00,17.80,8.70,31.00,130.00,0.00,0.0
,,R2,0.513,15,31,98,152.03,116.00,68.00,12.00,14.00,18.95,0.55,5.23,50.40,18.50,9.10,27.80,126.00,0.00,0.0
,,R3,0.478,14,30,104,169.70,123.30,70.80,13.50,15.80,17.80,0.59,5.87,45.60,16.40,10.60,29.40,121.00,0.00,0.0
,Cayuga White,R1,0.033,13,34,100,40.51,122.40,48.50,17.50,17.30,16.90,0.90,4.46,41.20,10.90,5.30,11.00,130.00,3.06,2.0
,,R2,0.046,12,30,107,70.73,130.81,45.32,16.00,16.50,17.80,0.87,4.13,37.80,8.10,3.80,13.60,120.00,4.78,1.0
,,R3,0.067,10,33,100,87.35,131.55,45.67,14.30,15.10,16.87,0.79,4.74,31.50,8.30,4.20,14.80,126.00,4.23,1.0
,Rosaria Bianca,R1,0.492,9,40,106,231.40,128.85,76.80,18.00,20.50,16.60,0.87,3.50,47.80,14.60,10.90,31.60,130.00,5.78,2.0
,,R2,0.435,8,37,103,242.00,119.41,69.00,19.00,23.00,17.00,0.67,3.12,56.40,11.80,9.80,29.40,121.00,5.34,2.0
,,R3,0.396,7,35,108,263.67,120.80,66.67,17.00,22.29,15.97,0.57,3.86,60.50,17.57,10.13,28.30,124.00,5.12,3.0
,Clairette,R1,0.364,14,43,110,378.30,73.05,180.70,13.50,15.00,19.00,0.62,8.04,48.90,19.20,6.90,15.00,130.00,7.92,3.0
,,R2,0.313,10,40,114,381.20,82.95,188.70,13.50,13.50,20.00,0.71,8.45,41.50,17.50,7.80,14.20,127.00,8.04,3.0
,,R3,0.278,13,38,107,365.40,87.55,191.00,15.00,14.80,18.00,0.56,8.79,40.90,18.60,8.20,13.10,132.00,7.34,3.0
, SV-12364,R1,0.505,15,32,106,350.90,50.00,51.50,11.50,11.50,22.80,0.49,2.73,57.80,15.60,5.10,18.00,138.00,6.86,2.0
,,R2,0.571,12,30,103,387.80,64.74,50.29,11.50,12.00,21.25,0.65,2.34,55.30,13.80,6.70,16.40,139.00,7.45,2.0
,,R3,0.467,13,36,101,404.00,69.50,56.80,13.50,14.30,23.40,0.63,2.71,50.20,14.80,5.70,14.20,132.00,6.23,2.0
,Candaigua,R1,0.261,9,29,104,98.70,236.50,55.50,17.00,20.00,15.80,0.71,3.84,61.20,8.70,6.70,12.00,130.00,6.06,3.0
,,R2,0.212,9,27,101,115.31,240.75,21.40,19.00,19.50,16.70,0.56,3.76,56.70,11.90,8.20,11.40,124.00,6.73,2.0
,,R3,0.189,10,30,108,138.43,248.41,24.00,18.50,19.90,17.03,0.69,3.41,49.00,5.30,7.60,10.90,121.00,5.24,2.0
, SV-18402,R1,0.709,10,33,106,514.60,85.50,65.50,12.50,13.50,17.40,0.59,3.78,65.40,11.90,5.60,5.00,130.00,5.21,2.0
,,R2,0.678,11,31,109,534.20,91.30,60.80,11.50,13.50,19.70,0.67,3.24,56.90,10.40,3.90,6.70,127.00,6.45,2.0
,,R3,0.623,12,29,102,552.17,104.20,71.30,14.30,17.80,18.50,0.60,3.65,53.40,12.60,4.40,8.30,122.00,5.89,2.0
,Leon Mellot,R1,0.632,15,34,104,35.41,36.40,50.00,11.50,12.50,18.10,0.74,9.60,58.90,5.80,2.80,3.00,128.00,2.40,2.0
,,R2,0.61,13,31,110,45.60,40.01,57.20,11.50,12.50,17.60,0.82,9.12,53.40,6.30,3.20,5.60,124.00,2.89,2.0
,,R3,0.567,11,32,103,50.47,47.85,58.33,9.40,11.10,18.23,0.68,9.22,51.20,6.50,4.70,6.10,122.00,3.45,1.0
,Muscat Petit,R1,1.081,13,38,97,216.95,60.80,110.80,15.00,16.50,19.60,0.69,8.13,67.60,20.20,9.40,28.00,130.00,0.00,0.0
,,R2,1.117,12,35,109,223.40,63.05,120.00,8.00,11.00,17.80,0.79,8.80,61.80,19.80,10.27,24.50,126.00,0.00,0.0
,,R3,0.879,10,31,113,234.67,76.00,118.33,13.00,11.67,15.97,0.85,8.43,60.90,19.10,11.40,26.10,123.00,0.00,0.0
,Rose of Peru,R1,0.572,14,34,103,33.50,79.80,88.60,14.00,18.00,17.75,0.88,3.11,54.80,10.60,3.80,13.00,130.00,7.08,2.0
,,R2,0.513,12,36,101,29.70,72.23,98.44,12.50,14.50,18.60,0.68,3.67,51.40,13.40,4.30,12.10,126.00,7.56,2.0
,,R3,0.473,10,36,100,43.78,74.00,94.70,14.20,13.70,18.60,0.81,3.89,58.90,11.90,3.40,11.50,121.00,6.84,3.0
,Greaca,R1,0.23,9,38,94,258.41,257.10,65.50,16.50,21.00,16.15,0.74,6.70,51.20,14.50,9.30,13.20,124.00,5.55,3.0
,,R2,0.289,11,35,100,286.70,251.45,64.20,20.00,22.00,14.00,0.69,5.87,48.90,19.70,9.90,15.30,119.00,4.89,2.0
,,R3,0.267,10,31,96,330.03,254.20,60.00,19.30,22.70,17.60,0.55,6.12,43.40,16.40,8.50,14.80,122.00,5.23,2.0
,Concord,R1,0.756,13,33,106,379.60,150.60,48.50,14.50,19.50,17.50,0.63,3.77,56.78,9.90,7.50,21.30,136.00,7.25,2.0
,,R2,0.734,12,30,100,389.70,157.60,41.50,12.50,17.50,19.00,0.70,3.97,52.30,12.50,6.90,18.90,132.00,7.78,2.0
,,R3,0.678,11,31,109,405.61,163.17,40.90,13.80,19.40,18.00,0.52,3.41,48.90,10.40,6.00,14.60,131.00,7.01,2.0
,Chholtu White,R1,0.262,15,32,100,401.00,160.80,58.70,16.00,17.00,25.40,0.72,4.95,41.30,9.50,5.50,16.00,128.00,3.26,1.0
,,R2,0.291,14,29,110,426.30,167.70,53.56,16.00,17.00,26.80,0.61,4.18,37.80,12.50,6.50,15.40,125.00,2.89,2.0
,,R3,0.169,10,31,102,436.87,175.37,56.00,18.00,20.20,24.00,0.50,4.67,34.50,10.10,7.20,14.30,120.00,2.34,2.0
